date,action,ticker,shares,price,total,pnl,pnl_pct,cash_after
2023-01-13,BUY,JPM,75,133.2,9990.02,,,90009.98
2023-01-13,BUY,BAC,308,32.38,9973.37,,,80036.61
2023-01-13,BUY,WFC,245,40.69,9967.95,,,70068.66
2023-01-13,BUY,BLK,14,697.51,9765.1,,,60303.56
2023-01-18,SELL,JPM,75,127.2,9540.15,-449.87,-4.5,69843.71
2023-01-19,SELL,BAC,308,30.54,9407.18,-566.19,-5.68,79250.89
2023-01-24,BUY,JNJ,64,152.82,9780.79,,,69470.11
2023-01-25,BUY,TSLA,68,144.43,9821.24,,,59648.87
2023-01-25,BUY,ABT,94,104.65,9837.45,,,49811.42
2023-01-25,BUY,T,576,17.29,9960.49,,,39850.92
2023-01-26,BUY,V,45,219.24,9865.62,,,29985.3
2023-01-26,BUY,CMCSA,291,34.28,9976.58,,,20008.73
2023-01-30,SELL,JNJ,64,147.1,9414.1,-366.69,-3.75,29422.82
2023-01-31,BUY,PFE,266,36.85,9801.39,,,19621.44
2023-01-31,BUY,MCD,39,248.09,9675.46,,,9945.98
2023-02-01,SELL,WFC,245,43.55,10669.0,701.05,7.03,20614.98
2023-02-01,SELL,TSLA,68,181.41,12335.88,2514.64,25.6,32950.86
2023-02-01,SELL,ABT,94,105.43,9910.12,72.67,0.74,42860.98
2023-02-01,SELL,T,576,17.09,9843.43,-117.07,-1.18,52704.41
2023-02-01,SELL,V,45,225.28,10137.39,271.76,2.75,62841.79
2023-02-01,SELL,PFE,266,36.69,9759.22,-42.17,-0.43,72601.01
2023-02-01,SELL,MCD,39,247.04,9634.57,-40.89,-0.42,82235.58
2023-02-01,BUY,META,63,151.93,9571.45,,,72664.13
2023-02-01,BUY,NVDA,230,20.92,4811.81,,,67852.32
2023-02-01,BUY,NFLX,133,36.2,4814.47,,,63037.85
2023-02-01,BUY,AMD,56,84.64,4739.84,,,58298.01
2023-02-01,BUY,ADBE,25,383.92,9598.0,,,48700.01
2023-02-01,BUY,NKE,79,122.0,9637.74,,,39062.27
2023-02-01,BUY,BA,44,214.75,9449.0,,,29613.27
2023-02-01,BUY,MS,108,88.95,9606.23,,,20007.04
2023-02-02,SELL,META,63,187.3,11799.91,2228.46,23.28,31806.95
2023-02-02,BUY,LLY,98,322.4,31595.18,,,211.77
2023-02-08,SELL,NKE,79,115.79,9147.3,-490.45,-5.09,9359.07
2023-02-08,BUY,DIS,85,109.21,9282.7,,,76.37
2023-02-09,SELL,BLK,14,662.34,9272.7,-492.41,-5.04,9349.07
2023-02-09,SELL,CMCSA,291,32.15,9356.9,-619.68,-6.21,18705.97
2023-02-16,BUY,SO,159,58.59,9315.5,,,9390.47
2023-02-17,SELL,ADBE,25,356.85,8921.25,-676.75,-7.05,18311.72
2023-02-17,SELL,DIS,85,102.8,8737.93,-544.77,-5.87,27049.65
2023-02-17,BUY,DE,21,415.51,8725.8,,,18323.84
2023-02-21,SELL,NFLX,133,33.75,4488.75,-325.72,-6.77,22812.59
2023-02-21,SELL,AMD,56,76.77,4299.12,-440.72,-9.3,27111.71
2023-02-21,BUY,WMT,143,47.25,6756.62,,,20355.09
2023-02-24,SELL,BA,44,198.15,8718.6,-730.4,-7.73,29073.69
2023-02-27,SELL,WMT,143,45.36,6486.5,-270.12,-4.0,35560.2
2023-02-28,SELL,LLY,98,304.39,29830.25,-1764.93,-5.59,65390.44
2023-03-01,SELL,SO,159,56.02,8906.75,-408.75,-4.39,74297.19
2023-03-01,BUY,CRM,64,165.34,10581.83,,,63715.37
